DATE,FEMALE,FEMALE AGE CLASS I,FEMALE AGE CLASS II,Age Ygst Kid,Mother Class,Reproductive Status,Endocrine Status,Endocrine Status 2,Endocrine Status 3,MALE,MALE AGE CLASS I,MALE AGE CLASS II,Male age as number,Length of Mating,# Pelvic Thrusts,TOTAL PROCEPTIVE & RESISTANCE BEHAVIORS,TOTAL PROCEPTIVE,PROCEPTIVE/TOTAL BEHAVIORS,TOTAL RESISTANCE,RESISTANT/TOTAL BEHAVIORS,FEMALE ATTRACTIVITY - MALE NON-INTEREST,FEMALE ATTRACTIVITY & MALE AGGRESSION,FEMALE RESISTANCE/MALE ATTRACTIVITY,FEMALE RESISTANCE/MALE ATTRACTIVITY & AGGRESSION,MALE AGGRESSION,Juvenile Distress Behaviors,"Male_Type_3 = ""Preferred"" (FILTER)","Male_Type_3 = ""Preferred"" (FILTER)_labels",Forced vs Unforced,Mating Type,Mating type 1,Mating type 2,mating type 2,mating type 3,Mating type 1b,Endocrine Status 4,Endocrine Status 5,Endocrine Status 6,Female Attract,Female Attract & male aggression,Female Resistance over attractiivty,Female Resistance over attractivity & aggression,Pregnant,POP,NearPOP,MALE AGE CLASS 3,endo6male,FReproStatus
1/7/98,Elizabeth                                    ,Adult Female                        ,Mother                              ,,Under 4 years                          ,Cycling                                                     ,POP                     ,POP                     ,Cycling                 ,Gagung                        ,Unflanged                     ,Unflanged                        ,1,120,10,2,1,0.5,1,0.5,3,4,0.333333333,0.25,1,,,Not Selected,Unforced                ,                        ,,Unresist                ,2,2,1,POP                     ,POP                     ,Near-POP                ,3,4,0.33,0.25,0,0,1,Eschewed                            ,1,nearPOP
1/8/98,Marissa                                      ,Adult Female                        ,Mother                              ,9,Over 4 yrs                             ,Cycling                                                     ,POP                     ,POP                     ,Cycling                 ,Jari Manis                    ,Flanged                       ,Prime Male                       ,3,887,,1,1,1,,,1,5,,,4,1,1,Selected,Unforced                ,Procep                  ,1,Procep                  ,1,3,1,POP                     ,POP                     ,Near-POP                ,1,5,,,0,0,1,Preferred                           ,2,nearPOP
1/7/98,Marissa                                      ,Adult Female                        ,Mother                              ,9,Over 4 yrs                             ,Cycling                                                     ,POP                     ,POP                     ,Cycling                 ,Jari Manis                    ,Flanged                       ,Prime Male                       ,3,237,,2,1,0.5,1,0.5,2,4,0.5,0.25,2,,1,Selected,Unforced                ,                        ,,Unresist                ,2,2,3,POP                     ,POP                     ,Near-POP                ,2,4,0.5,0.25,0,0,1,Preferred                           ,2,nearPOP
1/10/98,Marissa                                      ,Adult Female                        ,Mother                              ,9,Over 4 yrs                             ,Cycling                                                     ,POP                     ,POP                     ,Cycling                 ,Jari Manis                    ,Flanged                       ,Prime Male                       ,3,165,224,2,1,0.5,1,0.5,3,6,0.333333333,0.166666667,3,1,1,Selected,Unforced                ,                        ,,Unresist                ,2,3,3,POP                     ,POP                     ,Near-POP                ,3,6,0.33,0.17,0,0,1,Preferred                           ,2,nearPOP
1/31/95,Marissa                                      ,Adult Female                        ,Mother                              ,6,Over 4 yrs                             ,Cycling                                                     ,No Data                 ,Cycling                 ,Cycling                 ,UML31Jan95                    ,Unflanged                     ,Unflanged                        ,1,540,,1,,,1,1,1,1,1,1,,,,Not Selected,Forced                  ,Forced                  ,3,Forced                  ,3,3,3,Cycling                 ,Cycling                 ,No Data                 ,1,1,1,1,0,0,0,Eschewed                            ,,nonPOP
9/3/99,FL01Sep99                                    ,Adult Female                        ,Mother                              ,,Over 4 yrs                             ,Unknown                                                     ,No Data                 ,                        ,                        ,Dony                          ,Unflanged                     ,Unflanged                        ,1,540,15,1,,,1,1,1,1,1,1,,1,,Not Selected,Forced                  ,Forced                  ,3,Forced                  ,3,3,3,                        ,Cycling                 ,No Data                 ,1,1,1,1,0,0,0,Eschewed                            ,,nonPOP
12/3/01,Kate                                         ,Adult Female                        ,Mother                              ,7,Over 4 yrs                             ,Cycling                                                     ,No Data                 ,Cycling                 ,Cycling                 ,Nyen                          ,Unflanged                     ,Unflanged                        ,1,1140,,3,,,3,1,1,4,3,0.75,3,,,Not Selected,Forced                  ,Forced                  ,3,Forced                  ,3,3,3,Cycling                 ,Cycling                 ,No Data                 ,1,4,3,0.75,0,0,0,Eschewed                            ,,nonPOP
2/20/03,Kristen                                      ,Adult Female                        ,Mother                              ,1,Under 4 years                          ,Lactating                                                   ,No Data                 ,                        ,                        ,Roman                         ,Flanged                       ,Past Prime                       ,2,250,,2,1,0.5,1,0.5,1,2,1,0.5,1,,,Not Selected,Unforced                ,                        ,,Unresist                ,2,2,3,non-POP                 ,non-POP                 ,No Data                 ,1,2,1,0.5,0,0,0,Eschewed                            ,,nonPOP
4/27/99,FL27Apr99                                    ,Adult Female                        ,Non-mother                          ,,No infant                              ,Unknown                                                     ,No Data                 ,                        ,                        ,Roman                         ,Flanged                       ,Past Prime                       ,2,360,,,,,,,1,1,,,,,,Not Selected,Unforced                ,Unresist                ,2,Unresist                ,2,2,2,                        ,                        ,No Data                 ,1,1,,,0,0,0,Eschewed                            ,,nonPOP
12/3/99,Kate                                         ,Adult Female                        ,Mother                              ,5,Over 4 yrs                             ,Cycling                                                     ,No Data                 ,Cycling                 ,Cycling                 ,Roman                         ,Flanged                       ,Past Prime                       ,3,165,,,,,,,,,,,,,,Not Selected,Unforced                ,Unresist                ,2,Unresist                ,2,2,2,Cycling                 ,Cycling                 ,No Data                 ,,,,,0,0,0,Eschewed                            ,,nonPOP
